R_DEF: Internal format may change without notice
local
color appintro_default_background_color
dimen appIntro2BottomBarHeight
dimen appIntroBottomBarHeight
drawable appintro_indicator_dot_grey
drawable appintro_indicator_dot_white
drawable ic_appintro_arrow_back_white
drawable ic_appintro_arrow_forward_white
drawable ic_appintro_done_white
drawable ic_appintro_navigate_before_white
drawable ic_appintro_navigate_next_white
drawable ic_appintro_skip_white
id back
id background
id bottom
id bottomContainer
id bottom_separator
id description
id done
id image
id indicator_container
id main
id next
id skip
id title
id view_pager
layout appintro_fragment_intro
layout appintro_fragment_intro2
layout appintro_fragment_intro3
layout appintro_fragment_intro_content
layout appintro_fragment_intro_content2
layout appintro_intro_layout
layout appintro_intro_layout2
string app_intro_back_button
string app_intro_done_button
string app_intro_image_content_description
string app_intro_next_button
string app_intro_skip_button
style AppIntroButtonStyleCompat
